Ocean Currents Speed (m/s),Rainfall Intensity (mm/h),Wind Speed (km/h),Wave Height (m),Salinity Changes (ppt),Escaped Trout Numbers
0.1354910407816405,26.220928484757128,21.190880741131153,4.799856631797206,19.989003012881742,2550
1.447707780549095,23.532841136627084,36.84872114467068,0.5820466220436273,18.104928591520544,1770
1.2703721687170881,20.69907199443479,39.64699674208516,1.3810009355759574,18.34583189286363,3430
1.074363888531177,46.828811491152166,39.004310391890556,0.5340329374016395,19.166212814608212,4300
0.6725341221799778,42.377873350447814,14.574341869887743,3.4136362136957135,19.658587341395222,1240
0.3426120480991841,48.426210979993066,53.87304313151902,4.541137470274941,18.779133002560354,6210
0.31901185973952045,10.593375056849514,23.280002129435303,1.5956703345933467,18.17457709453349,120
0.4503400574304335,37.889036384163994,16.47574606414021,4.67165545158338,18.23786552254587,2190
0.8689173305885686,47.225320556946706,54.43740399344886,0.7712032563030238,19.08685443949042,5190
1.1004342917800873,13.155487977454706,57.78257491148767,4.704962120624814,17.009654790812835,5900
1.0242763274048237,7.992332031504987,53.106380863272534,2.082302092578355,18.85876801237952,4360
0.49190745572431993,38.35042921805266,50.475803736243904,0.9563937280214743,18.06647903132407,5330
1.4368113929284718,30.851290093096036,42.76209903195109,2.6864229163384654,19.38259199383125,3720
1.133055683374076,42.882294954122244,37.542868530456964,1.6554945547422857,17.278971919469395,3920
0.8760956735159608,11.289756948183028,14.349337995570508,1.7819280588286528,18.764606800845172,-940
0.9564090447280931,40.787029033695056,30.422660653534937,1.8828048421682895,18.442918669658372,2660
0.6874400873989058,14.073229402148504,28.6344258506157,4.113616540246985,18.92697657771568,2580
0.44682338530162047,12.364517428956702,22.98768918801631,2.926225745038645,17.194560783448907,2110
0.5983617501117662,12.391960906894681,46.17100568442925,1.9008846462020164,18.739951362284394,2490
1.1609845546501167,41.6558624104122,34.79378675393854,3.2465020248991325,18.684453763878572,3660
0.12015088408165822,34.933874931329,14.052310795382397,3.722678034004371,18.681980283248514,1470
0.2625016967096827,28.53794411461037,21.009160097490565,1.726808003300902,18.810462999789365,1410
0.16440369883045386,21.147371785557613,44.162938182979794,2.3609709568640818,19.02940381167909,2950
0.15702032324655818,44.47402433658987,13.80654297451501,1.048487420016264,19.41496699904231,1250
1.29764481761541,22.66002983401859,52.56034570243843,1.3151720729060614,17.809462160384644,4130
1.085121003132033,41.746974776220966,34.75732635069872,3.5650303428424226,19.475148230540185,3920
0.7638433607222552,24.76107088565983,34.0293288663324,1.3164725646303213,18.49476704679036,2680
0.23696782491140206,21.96249932412084,39.62038923297588,2.8632352265017706,17.231174837402992,3380
0.7882622251635653,25.82059035513229,51.234048296257455,3.690708177750947,17.175652787731938,4880
0.7628604790927919,18.562004337386394,27.390460395109653,0.9809461539263473,18.002714956088184,1350
0.34248261787402123,38.6424221079313,43.90080762795318,3.052904988330066,19.354690931334403,4350
0.7073923089331622,27.62241755416156,38.28659819978955,1.654532526656137,19.12304280422275,2790
0.6579066281563227,15.44957128160678,23.351413508471065,4.8331709385691095,19.36584489401722,1650
0.962190137273103,45.48085579735558,53.9314993177579,2.6759554102396614,18.551807169324828,6670
0.9891311112147012,22.275104961794515,49.871301080346406,4.126966473988212,18.32059699386647,5060
0.16342561368086234,29.459878750129487,42.922591732921276,2.976019439703178,17.442357580118852,3920
0.6244576604770596,45.79124499340461,52.52908645471209,0.6953563978466862,17.984578260827934,5520
0.9762038819999308,33.090709816129646,53.364710047990116,3.3491811901731006,18.302058098521627,5270
0.8043907620121227,10.260411831876382,45.41814883575174,4.781315039929956,17.26580128903885,4640
1.2990857776636513,47.29244556260638,51.8506664181836,3.2072531906584905,17.661835858133635,6300
1.022171084266523,33.2468623882138,44.87357308346418,4.186349867420556,18.794675882191218,4730
0.3281081979140016,20.070752659568875,44.00703858801502,4.4789290850678345,19.20698934271757,4150
0.19879624636060178,11.267243269852425,40.93056891075922,1.5263589737701961,19.99504253417885,1360
0.9993869894888417,40.73113351716332,47.63583197788206,1.45420177958702,19.799339994030674,3900
0.13711583475827055,32.90327401678311,17.930255264653685,3.249414449829463,18.927695598605574,1000
0.9200858137828486,29.00574913893447,54.04353795994642,2.349628114130171,18.263744159882215,5070
1.4163223379949406,45.225166237293095,53.5921763872616,4.279375862900242,18.9085320941247,7210
0.9056638490262304,40.486874505103884,11.462364151727957,4.55010405529105,19.356954854240698,2920
0.6434378966891307,11.825369587973803,51.290837528238136,2.0903962068622315,17.355008572770164,4190
1.0006035058192944,19.02749305079967,16.44349337367226,1.5659175153851692,18.229714669088864,780
0.7415540466881232,16.18201129165096,26.755942712957093,4.012364818597378,19.51940685690685,1000
0.8638635050423088,38.47758316577046,47.17541281458039,1.7366271599666123,18.151498855799133,4340
1.4180507322871352,6.508959563110072,18.03799480241541,4.201764433311553,18.71561681368156,470
0.6405436929210839,30.645035819209244,50.89835120595311,2.4068221414194326,18.763308082586594,4340
1.4456667893534798,39.31064085833108,51.606708897887096,3.5039745468116172,17.55342875940092,5740
1.3674908987384893,44.45445365427872,35.37338668804181,0.9299089122560068,18.086706324956864,3360
0.37410758870501504,20.393678692215836,10.31929358584168,3.3073669610445786,18.003533866225798,-570
0.19710582122523163,41.95657871024058,24.35190665874564,2.532954554317531,17.078590125596193,3140
0.2410892019283973,9.978428162984326,40.84634591878711,3.1397380842896334,17.072575291674067,2470
0.1255105559121696,43.090353128053316,59.059308901371175,1.2560639348518854,19.49509113102732,5650
0.23222014505829974,10.73698980493921,41.59067635083342,3.8159318522488195,17.819212429918437,4250
1.0562094827828996,22.877928075216527,22.99017905320799,4.382586848944529,18.554236298716447,1720
0.1996641078443206,40.878291460079915,41.70028515498056,1.4753291004084903,17.89617672076632,2740
0.5465658824112658,11.746284230694819,36.999268985792774,0.9307154998407278,19.822037735346022,1550
1.2828254353572364,15.316312785468867,48.99226975755718,0.6063736372085138,17.777890276597322,3980
0.1325807100301562,37.501365577687984,15.34903194134792,3.388871751994697,18.288970438216804,2680
1.2402558756245101,37.401644144573346,48.0513951251014,3.2319231623995135,19.618190751453806,4330
0.49459668468275986,33.85164347983838,37.063328933805515,2.960138357213315,19.525800700375427,3700
0.26543075867031873,36.2276800010195,58.149600192949734,1.5437619325218894,17.558304253538832,5270
1.075432031509811,29.42259995064183,27.093608301934303,2.259076981574816,19.40792992938713,2100
0.9805199854918375,16.330957650812874,41.63109465669741,3.175143508337779,18.374560660213678,4690
1.3284608189378742,20.556319707676373,56.60140527550087,2.7354508648662623,18.448906616256068,4250
1.1290994613254401,13.171897256064154,15.125486399533962,4.945034840966993,17.40043991724783,1390
1.2248733025387881,45.88027526001328,56.86142436182256,1.113978886505299,17.241804541271375,6200
0.494848401599829,31.25263076447542,44.394286115040664,3.628150493214172,19.183817920921296,4850
0.34841536129161194,23.038313754363795,13.391852955258596,2.3194344564693146,18.489383457065898,530
1.1508606522972016,25.79026116398597,25.048178347340812,2.4268982671652664,18.310552107845538,2160
1.2295686349741697,47.62775028253169,45.40860443226408,3.729189945461793,19.18852468595719,5210
1.4867071988009426,11.900813140223608,13.367530073438585,3.6159626809596634,19.29653869697333,550
0.677664747675997,31.380342440755875,39.10852300881366,4.960651971659847,17.47672450300806,4310
0.6208253201098964,27.76499054980097,27.294152847647837,1.0777743025435635,18.830675448432924,2050
1.1869781450387955,32.51544059455915,41.04577588837385,0.9684934222287485,17.406062246833056,3460
0.577124956354225,5.814958271937823,12.287101690625644,3.759524677079335,19.254125258087136,60
1.4030602558449907,44.24557590248682,53.576840307618816,3.1027411265288407,18.970865468801417,5920
1.3017778525802166,46.94532271176256,58.67444845886985,1.7337229995191263,19.869843863250374,6570
0.7005916383250256,30.430993261514402,58.44389276428458,0.8573871604504397,17.206874049069263,5150
1.1512194949080963,36.34928707446015,47.48259158714624,0.8854621231839375,17.171164163453764,3590
1.1563600237185554,46.512472152978305,16.5043120065316,4.523858935988533,17.8465612240796,3510
